0,b'People should not have to worry about being shot while shopping or attending school. This is getting ridiculous. Co https://t.co/83LVF1URjk'
0,b'I Need To Go Shopping! I Need New Clothes '
0,b'@hawillisdc I am still shopping for a good shop because budtenders keep throwing shade at me for wanting CBD-only p https://t.co/u1oO4YcNZj'
0,"b'Funny, you start charging a $1 deposit for shopping carts, yet your employees will not provide change.  So rather t https://t.co/2F5GvC1Zah'"
0,b'Entre tapas &amp; tapas &amp; socos &amp; chutes em Outback Carioca Shopping https://t.co/wGvU2O3W9R'
0,b'Google Shopping Via Image Optimization:Secrets No One Tells You https://t.co/iyKyExcNHq via @misra_amrita'
0,b'I liked a @YouTube video https://t.co/UHNh2d81CZ Allen Iverson Goes Sneaker Shopping With Complex'
0,"b'Adding value to the retail customer experience ... https://t.co/8U9TdIdosI, see more https://t.co/1IqoMON3XW'"
1,b'#Airdrop #Lazada #Coin #Cheque #Shopping #Store #Online #iOS #Android #WebBase #Sale #Cheaper #COD #FreeDelivery https://t.co/pfXW4ymHWE'
0,b'Also stop being pieces of trash when yall are shopping. If you drop somthing pick it up dont just walk away. Spri https://t.co/dwgPY8ELai'
0,b'Why do I always wanna go out for food after doing a shit ton of grocery shopping?'
0,b'@VeronicaSam13 I usually do some online shopping on the weekend. Skipped anything on Amazon this time.'
0,"b""I didn't do my shopping today cause lazy so I guess I'm ordering pizza. """
0,b'Update: apparently the whole city decided 6pm on Saturday was a good time to go grocery shopping. '
1,"b""Check out Victoria's Secret Pink Women's Blue and White Terry Cloth Pool Cover up Large #CoverUp https://t.co/nyOMP6H49y"""
0,b'@ciaoobelllaxo \nHey been shopping @ the merch shop. Definitely would like more color options for the dad hat. Maybe https://t.co/c7yVe2CqNV'
0,b'Lifeprint 2x3 Portable Photo AND Video #printer for iPhone and Android. Make Your Photos Come To Life w/ Augmented https://t.co/nYAWUdbwmU'
0,b'Should I bomb a hill in a shopping cart or something like it?'
0,b'me doing some online shopping to make myself feel better after losing my card https://t.co/z07qqvs1DB'
0,b'I absolutely HATE dress shopping.'
0,b'today was such a successful shopping day'
0,"b'I love online shopping, especially when it comes in the mail and it feels like Christmas all over again. '"
0,b'Shopping* kk'
0,"b""@FriendshipRoom1 Hey OOOO HI OOOOO     #Ohio  Goin' #Shopping?  #dogood"""
0,b'Steelers not shopping Martavis Bryant?\nhttps://t.co/vBvo7Lr7dy'
0,b'I forgot how exhausting shopping is '
0,b'@petrinam1 @kathieallenmd @amazon Sam=Waltons Best to stay far away. Same as shopping at Wally World.'
0,b'I have an online test I need to do but bathing suit shopping seems more important at the moment'
0,b'Went shopping today  Spoiled myself a little !'
0,b'Told a coworker I ordered a book from amazon and it arrived missing its first 22 pages and she told me how she like https://t.co/4UFkAD1Zxx'
0,"b'@Topgolf your new Miami, FL location is horribly managed. Food/drink servicing is non existent and is a very poor e https://t.co/1oEZFucQMZ'"
1,b'Enter daily @farmstarliving to #WIN $500 Shopping Spree + 3-month supply of spuds @IdahoPotato!  #LoveIdahoPotatoes https://t.co/gBZZKjCjQY'
0,"b""it's kind of weird having money in a savings account but also plenty of money in my checking  just gotta keep my impulse shopping in check"""
0,b'Ready for my tax check to get back so I can go online shopping '
0,b'@DenverComicCon My kids and I have been shopping for conventions to go to this year. They picked yours based on the https://t.co/7UAexvxEms'
0,b'Need to hire a personal stylist who will go shopping for me '
0,"b'My online shopping in the last 48 hours has consisted of a jersey, 2 pairs of shoes, 2 t shirts, 2 pairs of socks a https://t.co/XnetAMwvXG'"
0,b'I hate shopping for bras because they never have my size omg not mention i have the smallest boobs on this universe'
0,"b""I'm at Shopping do Vale - @shoppingvalers in Cachoeirinha, RS https://t.co/ouszo3QDbR"""
0,"b'@lhfang Obviously, shopping for a foreign buyer to buy the name.'"
1,b'  #Free Video #Numerology Report - https://t.co/TA3ogGjFiY - Your #Life Path - #Spiritual #Shop_8_9 https://t.co/w9CiAdhLM9'
0,"b'car shopping is hard, I want a Range Rover with Honda money'"
